Type,Year,Qtr,Order Type,Proceeding_type,Petitioners_Gender,Children_Involved,Contested,Count
Petitions,2003,1,n/a,Dissolution of marriage,Female,No,,12111
Petitions,2003,1,n/a,Dissolution of marriage,Female,Yes,,19679
Petitions,2003,1,n/a,Dissolution of marriage,Male,No,,7118
Petitions,2003,1,n/a,Dissolution of marriage,Male,Yes,,7089
Petitions,2003,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,76
Petitions,2003,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,13
Petitions,2003,1,n/a,Judicial separation,Female,No,,106
Petitions,2003,1,n/a,Judicial separation,Female,Yes,,87
Petitions,2003,1,n/a,Judicial separation,Male,No,,36
Petitions,2003,1,n/a,Judicial separation,Male,Yes,,10
Petitions,2003,1,n/a,Judicial separation,Unknown/Unspecified,No,,2
Petitions,2003,1,n/a,Nullity of marriage,Female,No,,52
Petitions,2003,1,n/a,Nullity of marriage,Female,Yes,,8
Petitions,2003,1,n/a,Nullity of marriage,Male,No,,33
Petitions,2003,1,n/a,Nullity of marriage,Male,Yes,,2
Petitions,2003,1,n/a,Nullity of marriage,Unknown/Unspecified,No,,1
Petitions,2003,2,n/a,Dissolution of marriage,Female,No,,11159
Petitions,2003,2,n/a,Dissolution of marriage,Female,Yes,,17852
Petitions,2003,2,n/a,Dissolution of marriage,Male,No,,6368
Petitions,2003,2,n/a,Dissolution of marriage,Male,Yes,,6436
Petitions,2003,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,84
Petitions,2003,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,4
Petitions,2003,2,n/a,Judicial separation,Female,No,,71
Petitions,2003,2,n/a,Judicial separation,Female,Yes,,83
Petitions,2003,2,n/a,Judicial separation,Male,No,,25
Petitions,2003,2,n/a,Judicial separation,Male,Yes,,16
Petitions,2003,2,n/a,Nullity of marriage,Female,No,,72
Petitions,2003,2,n/a,Nullity of marriage,Female,Yes,,16
Petitions,2003,2,n/a,Nullity of marriage,Male,No,,36
Petitions,2003,2,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2003,3,n/a,Dissolution of marriage,Female,No,,11744
Petitions,2003,3,n/a,Dissolution of marriage,Female,Yes,,18245
Petitions,2003,3,n/a,Dissolution of marriage,Male,No,,6615
Petitions,2003,3,n/a,Dissolution of marriage,Male,Yes,,6551
Petitions,2003,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,95
Petitions,2003,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,5
Petitions,2003,3,n/a,Judicial separation,Female,No,,81
Petitions,2003,3,n/a,Judicial separation,Female,Yes,,97
Petitions,2003,3,n/a,Judicial separation,Male,No,,21
Petitions,2003,3,n/a,Judicial separation,Male,Yes,,12
Petitions,2003,3,n/a,Nullity of marriage,Female,No,,62
Petitions,2003,3,n/a,Nullity of marriage,Female,Yes,,8
Petitions,2003,3,n/a,Nullity of marriage,Male,No,,36
Petitions,2003,3,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2003,4,n/a,Dissolution of marriage,Female,No,,10927
Petitions,2003,4,n/a,Dissolution of marriage,Female,Yes,,17433
Petitions,2003,4,n/a,Dissolution of marriage,Male,No,,6445
Petitions,2003,4,n/a,Dissolution of marriage,Male,Yes,,6222
Petitions,2003,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,83
Petitions,2003,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2003,4,n/a,Judicial separation,Female,No,,64
Petitions,2003,4,n/a,Judicial separation,Female,Yes,,67
Petitions,2003,4,n/a,Judicial separation,Male,No,,25
Petitions,2003,4,n/a,Judicial separation,Male,Yes,,14
Petitions,2003,4,n/a,Nullity of marriage,Female,No,,56
Petitions,2003,4,n/a,Nullity of marriage,Female,Yes,,18
Petitions,2003,4,n/a,Nullity of marriage,Male,No,,44
Petitions,2003,4,n/a,Nullity of marriage,Male,Yes,,2
Petitions,2004,1,n/a,Dissolution of marriage,Female,No,,12303
Petitions,2004,1,n/a,Dissolution of marriage,Female,Yes,,18446
Petitions,2004,1,n/a,Dissolution of marriage,Male,No,,7328
Petitions,2004,1,n/a,Dissolution of marriage,Male,Yes,,6922
Petitions,2004,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,77
Petitions,2004,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2004,1,n/a,Judicial separation,Female,No,,75
Petitions,2004,1,n/a,Judicial separation,Female,Yes,,79
Petitions,2004,1,n/a,Judicial separation,Male,No,,37
Petitions,2004,1,n/a,Judicial separation,Male,Yes,,13
Petitions,2004,1,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2004,1,n/a,Nullity of marriage,Female,No,,49
Petitions,2004,1,n/a,Nullity of marriage,Female,Yes,,13
Petitions,2004,1,n/a,Nullity of marriage,Male,No,,51
Petitions,2004,1,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2004,2,n/a,Dissolution of marriage,Female,No,,11199
Petitions,2004,2,n/a,Dissolution of marriage,Female,Yes,,16622
Petitions,2004,2,n/a,Dissolution of marriage,Male,No,,6640
Petitions,2004,2,n/a,Dissolution of marriage,Male,Yes,,6163
Petitions,2004,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,65
Petitions,2004,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,4
Petitions,2004,2,n/a,Judicial separation,Female,No,,63
Petitions,2004,2,n/a,Judicial separation,Female,Yes,,66
Petitions,2004,2,n/a,Judicial separation,Male,No,,20
Petitions,2004,2,n/a,Judicial separation,Male,Yes,,9
Petitions,2004,2,n/a,Nullity of marriage,Female,No,,54
Petitions,2004,2,n/a,Nullity of marriage,Female,Yes,,17
Petitions,2004,2,n/a,Nullity of marriage,Male,No,,39
Petitions,2004,2,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2004,2,n/a,Nullity of marriage,Unknown/Unspecified,No,,1
Petitions,2004,3,n/a,Dissolution of marriage,Female,No,,11685
Petitions,2004,3,n/a,Dissolution of marriage,Female,Yes,,16929
Petitions,2004,3,n/a,Dissolution of marriage,Male,No,,6831
Petitions,2004,3,n/a,Dissolution of marriage,Male,Yes,,6141
Petitions,2004,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,46
Petitions,2004,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,4
Petitions,2004,3,n/a,Judicial separation,Female,No,,81
Petitions,2004,3,n/a,Judicial separation,Female,Yes,,91
Petitions,2004,3,n/a,Judicial separation,Male,No,,26
Petitions,2004,3,n/a,Judicial separation,Male,Yes,,7
Petitions,2004,3,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2004,3,n/a,Nullity of marriage,Female,No,,62
Petitions,2004,3,n/a,Nullity of marriage,Female,Yes,,9
Petitions,2004,3,n/a,Nullity of marriage,Male,No,,58
Petitions,2004,3,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2004,4,n/a,Dissolution of marriage,Female,No,,10564
Petitions,2004,4,n/a,Dissolution of marriage,Female,Yes,,15705
Petitions,2004,4,n/a,Dissolution of marriage,Male,No,,6271
Petitions,2004,4,n/a,Dissolution of marriage,Male,Yes,,6008
Petitions,2004,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,46
Petitions,2004,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,9
Petitions,2004,4,n/a,Judicial separation,Female,No,,70
Petitions,2004,4,n/a,Judicial separation,Female,Yes,,66
Petitions,2004,4,n/a,Judicial separation,Male,No,,18
Petitions,2004,4,n/a,Judicial separation,Male,Yes,,17
Petitions,2004,4,n/a,Nullity of marriage,Female,No,,49
Petitions,2004,4,n/a,Nullity of marriage,Female,Yes,,17
Petitions,2004,4,n/a,Nullity of marriage,Male,No,,48
Petitions,2004,4,n/a,Nullity of marriage,Male,Yes,,2
Petitions,2005,1,n/a,Dissolution of marriage,Female,No,,10138
Petitions,2005,1,n/a,Dissolution of marriage,Female,Yes,,15466
Petitions,2005,1,n/a,Dissolution of marriage,Male,No,,6246
Petitions,2005,1,n/a,Dissolution of marriage,Male,Yes,,5656
Petitions,2005,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,43
Petitions,2005,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2005,1,n/a,Judicial separation,Female,No,,60
Petitions,2005,1,n/a,Judicial separation,Female,Yes,,66
Petitions,2005,1,n/a,Judicial separation,Male,No,,30
Petitions,2005,1,n/a,Judicial separation,Male,Yes,,11
Petitions,2005,1,n/a,Nullity of marriage,Female,No,,48
Petitions,2005,1,n/a,Nullity of marriage,Female,Yes,,8
Petitions,2005,1,n/a,Nullity of marriage,Male,No,,44
Petitions,2005,1,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2005,2,n/a,Dissolution of marriage,Female,No,,10626
Petitions,2005,2,n/a,Dissolution of marriage,Female,Yes,,16195
Petitions,2005,2,n/a,Dissolution of marriage,Male,No,,6256
Petitions,2005,2,n/a,Dissolution of marriage,Male,Yes,,5962
Petitions,2005,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,44
Petitions,2005,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,4
Petitions,2005,2,n/a,Judicial separation,Female,No,,84
Petitions,2005,2,n/a,Judicial separation,Female,Yes,,82
Petitions,2005,2,n/a,Judicial separation,Male,No,,31
Petitions,2005,2,n/a,Judicial separation,Male,Yes,,13
Petitions,2005,2,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2005,2,n/a,Nullity of marriage,Female,No,,48
Petitions,2005,2,n/a,Nullity of marriage,Female,Yes,,11
Petitions,2005,2,n/a,Nullity of marriage,Male,No,,41
Petitions,2005,2,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2005,3,n/a,Dissolution of marriage,Female,No,,10633
Petitions,2005,3,n/a,Dissolution of marriage,Female,Yes,,15456
Petitions,2005,3,n/a,Dissolution of marriage,Male,No,,6247
Petitions,2005,3,n/a,Dissolution of marriage,Male,Yes,,5693
Petitions,2005,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,53
Petitions,2005,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2005,3,n/a,Judicial separation,Female,No,,75
Petitions,2005,3,n/a,Judicial separation,Female,Yes,,63
Petitions,2005,3,n/a,Judicial separation,Male,No,,21
Petitions,2005,3,n/a,Judicial separation,Male,Yes,,10
Petitions,2005,3,n/a,Nullity of marriage,Female,No,,49
Petitions,2005,3,n/a,Nullity of marriage,Female,Yes,,11
Petitions,2005,3,n/a,Nullity of marriage,Male,No,,43
Petitions,2005,3,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2005,4,n/a,Dissolution of marriage,Female,No,,9736
Petitions,2005,4,n/a,Dissolution of marriage,Female,Yes,,14693
Petitions,2005,4,n/a,Dissolution of marriage,Male,No,,5801
Petitions,2005,4,n/a,Dissolution of marriage,Male,Yes,,5425
Petitions,2005,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,40
Petitions,2005,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2005,4,n/a,Judicial separation,Female,No,,46
Petitions,2005,4,n/a,Judicial separation,Female,Yes,,67
Petitions,2005,4,n/a,Judicial separation,Male,No,,23
Petitions,2005,4,n/a,Judicial separation,Male,Yes,,8
Petitions,2005,4,n/a,Nullity of marriage,Female,No,,46
Petitions,2005,4,n/a,Nullity of marriage,Female,Yes,,10
Petitions,2005,4,n/a,Nullity of marriage,Male,No,,47
Petitions,2005,4,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2006,1,n/a,Dissolution of marriage,Female,No,,10590
Petitions,2006,1,n/a,Dissolution of marriage,Female,Yes,,15741
Petitions,2006,1,n/a,Dissolution of marriage,Male,No,,6262
Petitions,2006,1,n/a,Dissolution of marriage,Male,Yes,,5657
Petitions,2006,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,61
Petitions,2006,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,5
Petitions,2006,1,n/a,Judicial separation,Female,No,,67
Petitions,2006,1,n/a,Judicial separation,Female,Yes,,76
Petitions,2006,1,n/a,Judicial separation,Male,No,,27
Petitions,2006,1,n/a,Judicial separation,Male,Yes,,8
Petitions,2006,1,n/a,Judicial separation,Unknown/Unspecified,Yes,,1
Petitions,2006,1,n/a,Nullity of marriage,Female,No,,53
Petitions,2006,1,n/a,Nullity of marriage,Female,Yes,,10
Petitions,2006,1,n/a,Nullity of marriage,Male,No,,40
Petitions,2006,1,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2006,2,n/a,Dissolution of marriage,Female,No,,10051
Petitions,2006,2,n/a,Dissolution of marriage,Female,Yes,,14808
Petitions,2006,2,n/a,Dissolution of marriage,Male,No,,5946
Petitions,2006,2,n/a,Dissolution of marriage,Male,Yes,,5528
Petitions,2006,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,34
Petitions,2006,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2006,2,n/a,Judicial separation,Female,No,,50
Petitions,2006,2,n/a,Judicial separation,Female,Yes,,63
Petitions,2006,2,n/a,Judicial separation,Male,No,,22
Petitions,2006,2,n/a,Judicial separation,Male,Yes,,9
Petitions,2006,2,n/a,Nullity of marriage,Female,No,,49
Petitions,2006,2,n/a,Nullity of marriage,Female,Yes,,9
Petitions,2006,2,n/a,Nullity of marriage,Male,No,,36
Petitions,2006,2,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2006,3,n/a,Dissolution of marriage,Female,No,,10251
Petitions,2006,3,n/a,Dissolution of marriage,Female,Yes,,15394
Petitions,2006,3,n/a,Dissolution of marriage,Male,No,,6119
Petitions,2006,3,n/a,Dissolution of marriage,Male,Yes,,5359
Petitions,2006,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,43
Petitions,2006,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,2
Petitions,2006,3,n/a,Judicial separation,Female,No,,47
Petitions,2006,3,n/a,Judicial separation,Female,Yes,,60
Petitions,2006,3,n/a,Judicial separation,Male,No,,18
Petitions,2006,3,n/a,Judicial separation,Male,Yes,,11
Petitions,2006,3,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2006,3,n/a,Nullity of marriage,Female,No,,44
Petitions,2006,3,n/a,Nullity of marriage,Female,Yes,,13
Petitions,2006,3,n/a,Nullity of marriage,Male,No,,30
Petitions,2006,3,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2006,4,n/a,Dissolution of marriage,Female,No,,9739
Petitions,2006,4,n/a,Dissolution of marriage,Female,Yes,,14488
Petitions,2006,4,n/a,Dissolution of marriage,Male,No,,5786
Petitions,2006,4,n/a,Dissolution of marriage,Male,Yes,,5350
Petitions,2006,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,20
Petitions,2006,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2006,4,n/a,Judicial separation,Female,No,,55
Petitions,2006,4,n/a,Judicial separation,Female,Yes,,59
Petitions,2006,4,n/a,Judicial separation,Male,No,,23
Petitions,2006,4,n/a,Judicial separation,Male,Yes,,8
Petitions,2006,4,n/a,Nullity of marriage,Female,No,,34
Petitions,2006,4,n/a,Nullity of marriage,Female,Yes,,9
Petitions,2006,4,n/a,Nullity of marriage,Male,No,,43
Petitions,2006,4,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2007,1,n/a,Dissolution of marriage,Female,No,,10556
Petitions,2007,1,n/a,Dissolution of marriage,Female,Yes,,15400
Petitions,2007,1,n/a,Dissolution of marriage,Male,No,,6287
Petitions,2007,1,n/a,Dissolution of marriage,Male,Yes,,5777
Petitions,2007,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,33
Petitions,2007,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2007,1,n/a,Judicial separation,Female,No,,49
Petitions,2007,1,n/a,Judicial separation,Female,Yes,,58
Petitions,2007,1,n/a,Judicial separation,Male,No,,21
Petitions,2007,1,n/a,Judicial separation,Male,Yes,,15
Petitions,2007,1,n/a,Nullity of marriage,Female,No,,30
Petitions,2007,1,n/a,Nullity of marriage,Female,Yes,,11
Petitions,2007,1,n/a,Nullity of marriage,Male,No,,26
Petitions,2007,1,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2007,2,n/a,Dissolution of marriage,Female,No,,9863
Petitions,2007,2,n/a,Dissolution of marriage,Female,Yes,,14323
Petitions,2007,2,n/a,Dissolution of marriage,Male,No,,5937
Petitions,2007,2,n/a,Dissolution of marriage,Male,Yes,,5299
Petitions,2007,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,29
Petitions,2007,2,n/a,Judicial separation,Female,No,,55
Petitions,2007,2,n/a,Judicial separation,Female,Yes,,50
Petitions,2007,2,n/a,Judicial separation,Male,No,,21
Petitions,2007,2,n/a,Judicial separation,Male,Yes,,11
Petitions,2007,2,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2007,2,n/a,Nullity of marriage,Female,No,,40
Petitions,2007,2,n/a,Nullity of marriage,Female,Yes,,13
Petitions,2007,2,n/a,Nullity of marriage,Male,No,,37
Petitions,2007,2,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2007,3,n/a,Dissolution of marriage,Female,No,,10078
Petitions,2007,3,n/a,Dissolution of marriage,Female,Yes,,14385
Petitions,2007,3,n/a,Dissolution of marriage,Male,No,,5968
Petitions,2007,3,n/a,Dissolution of marriage,Male,Yes,,5321
Petitions,2007,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,32
Petitions,2007,3,n/a,Judicial separation,Female,No,,47
Petitions,2007,3,n/a,Judicial separation,Female,Yes,,63
Petitions,2007,3,n/a,Judicial separation,Male,No,,18
Petitions,2007,3,n/a,Judicial separation,Male,Yes,,8
Petitions,2007,3,n/a,Nullity of marriage,Female,No,,44
Petitions,2007,3,n/a,Nullity of marriage,Female,Yes,,7
Petitions,2007,3,n/a,Nullity of marriage,Male,No,,37
Petitions,2007,3,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2007,4,n/a,Dissolution of marriage,Female,No,,8008
Petitions,2007,4,n/a,Dissolution of marriage,Female,Yes,,9405
Petitions,2007,4,n/a,Dissolution of marriage,Male,No,,5258
Petitions,2007,4,n/a,Dissolution of marriage,Male,Yes,,4203
Petitions,2007,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,24
Petitions,2007,4,n/a,Judicial separation,Female,No,,34
Petitions,2007,4,n/a,Judicial separation,Female,Yes,,29
Petitions,2007,4,n/a,Judicial separation,Male,No,,15
Petitions,2007,4,n/a,Judicial separation,Male,Yes,,3
Petitions,2007,4,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2007,4,n/a,Nullity of marriage,Female,No,,40
Petitions,2007,4,n/a,Nullity of marriage,Female,Yes,,6
Petitions,2007,4,n/a,Nullity of marriage,Male,No,,29
Petitions,2007,4,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2008,1,n/a,Dissolution of marriage,Female,No,,9310
Petitions,2008,1,n/a,Dissolution of marriage,Female,Yes,,12455
Petitions,2008,1,n/a,Dissolution of marriage,Male,No,,6137
Petitions,2008,1,n/a,Dissolution of marriage,Male,Yes,,4964
Petitions,2008,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,32
Petitions,2008,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2008,1,n/a,Judicial separation,Female,No,,50
Petitions,2008,1,n/a,Judicial separation,Female,Yes,,36
Petitions,2008,1,n/a,Judicial separation,Male,No,,19
Petitions,2008,1,n/a,Judicial separation,Male,Yes,,6
Petitions,2008,1,n/a,Nullity of marriage,Female,No,,42
Petitions,2008,1,n/a,Nullity of marriage,Female,Yes,,5
Petitions,2008,1,n/a,Nullity of marriage,Male,No,,19
Petitions,2008,1,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2008,2,n/a,Dissolution of marriage,Female,No,,9407
Petitions,2008,2,n/a,Dissolution of marriage,Female,Yes,,12855
Petitions,2008,2,n/a,Dissolution of marriage,Male,No,,6084
Petitions,2008,2,n/a,Dissolution of marriage,Male,Yes,,5075
Petitions,2008,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,34
Petitions,2008,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2008,2,n/a,Judicial separation,Female,No,,43
Petitions,2008,2,n/a,Judicial separation,Female,Yes,,48
Petitions,2008,2,n/a,Judicial separation,Male,No,,9
Petitions,2008,2,n/a,Judicial separation,Male,Yes,,8
Petitions,2008,2,n/a,Nullity of marriage,Female,No,,38
Petitions,2008,2,n/a,Nullity of marriage,Female,Yes,,12
Petitions,2008,2,n/a,Nullity of marriage,Male,No,,27
Petitions,2008,2,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2008,3,n/a,Dissolution of marriage,Female,No,,9391
