Type,Year,Qtr,Order Type,Proceeding_type,Petitioners_Gender,Children_Involved,Contested,Count
Petitions,2008,3,n/a,Dissolution of marriage,Female,Yes,,12280
Petitions,2008,3,n/a,Dissolution of marriage,Male,No,,5928
Petitions,2008,3,n/a,Dissolution of marriage,Male,Yes,,4899
Petitions,2008,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,31
Petitions,2008,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2008,3,n/a,Judicial separation,Female,No,,51
Petitions,2008,3,n/a,Judicial separation,Female,Yes,,34
Petitions,2008,3,n/a,Judicial separation,Male,No,,12
Petitions,2008,3,n/a,Judicial separation,Male,Yes,,10
Petitions,2008,3,n/a,Nullity of marriage,Female,No,,48
Petitions,2008,3,n/a,Nullity of marriage,Female,Yes,,12
Petitions,2008,3,n/a,Nullity of marriage,Male,No,,32
Petitions,2008,3,n/a,Nullity of marriage,Male,Yes,,9
Petitions,2008,4,n/a,Dissolution of marriage,Female,No,,8279
Petitions,2008,4,n/a,Dissolution of marriage,Female,Yes,,11639
Petitions,2008,4,n/a,Dissolution of marriage,Male,No,,5408
Petitions,2008,4,n/a,Dissolution of marriage,Male,Yes,,4631
Petitions,2008,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,22
Petitions,2008,4,n/a,Judicial separation,Female,No,,33
Petitions,2008,4,n/a,Judicial separation,Female,Yes,,37
Petitions,2008,4,n/a,Judicial separation,Male,No,,17
Petitions,2008,4,n/a,Judicial separation,Male,Yes,,8
Petitions,2008,4,n/a,Nullity of marriage,Female,No,,37
Petitions,2008,4,n/a,Nullity of marriage,Female,Yes,,4
Petitions,2008,4,n/a,Nullity of marriage,Male,No,,36
Petitions,2008,4,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2009,1,n/a,Dissolution of marriage,Female,No,,8988
Petitions,2009,1,n/a,Dissolution of marriage,Female,Yes,,12662
Petitions,2009,1,n/a,Dissolution of marriage,Male,No,,5982
Petitions,2009,1,n/a,Dissolution of marriage,Male,Yes,,4979
Petitions,2009,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,24
Petitions,2009,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2009,1,n/a,Judicial separation,Female,No,,30
Petitions,2009,1,n/a,Judicial separation,Female,Yes,,31
Petitions,2009,1,n/a,Judicial separation,Male,No,,19
Petitions,2009,1,n/a,Judicial separation,Male,Yes,,6
Petitions,2009,1,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2009,1,n/a,Nullity of marriage,Female,No,,40
Petitions,2009,1,n/a,Nullity of marriage,Female,Yes,,6
Petitions,2009,1,n/a,Nullity of marriage,Male,No,,30
Petitions,2009,1,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2009,1,n/a,Nullity of marriage,Unknown/Unspecified,No,,1
Petitions,2009,2,n/a,Dissolution of marriage,Female,No,,9063
Petitions,2009,2,n/a,Dissolution of marriage,Female,Yes,,12454
Petitions,2009,2,n/a,Dissolution of marriage,Male,No,,5873
Petitions,2009,2,n/a,Dissolution of marriage,Male,Yes,,5138
Petitions,2009,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,30
Petitions,2009,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,2
Petitions,2009,2,n/a,Judicial separation,Female,No,,47
Petitions,2009,2,n/a,Judicial separation,Female,Yes,,36
Petitions,2009,2,n/a,Judicial separation,Male,No,,15
Petitions,2009,2,n/a,Judicial separation,Male,Yes,,5
Petitions,2009,2,n/a,Judicial separation,Unknown/Unspecified,No,,1
Petitions,2009,2,n/a,Nullity of marriage,Female,No,,43
Petitions,2009,2,n/a,Nullity of marriage,Female,Yes,,8
Petitions,2009,2,n/a,Nullity of marriage,Male,No,,17
Petitions,2009,2,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2009,3,n/a,Dissolution of marriage,Female,No,,9825
Petitions,2009,3,n/a,Dissolution of marriage,Female,Yes,,13199
Petitions,2009,3,n/a,Dissolution of marriage,Male,No,,6145
Petitions,2009,3,n/a,Dissolution of marriage,Male,Yes,,5273
Petitions,2009,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,30
Petitions,2009,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,5
Petitions,2009,3,n/a,Judicial separation,Female,No,,30
Petitions,2009,3,n/a,Judicial separation,Female,Yes,,28
Petitions,2009,3,n/a,Judicial separation,Male,No,,16
Petitions,2009,3,n/a,Judicial separation,Male,Yes,,8
Petitions,2009,3,n/a,Nullity of marriage,Female,No,,35
Petitions,2009,3,n/a,Nullity of marriage,Female,Yes,,5
Petitions,2009,3,n/a,Nullity of marriage,Male,No,,27
Petitions,2009,3,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2009,4,n/a,Dissolution of marriage,Female,No,,9014
Petitions,2009,4,n/a,Dissolution of marriage,Female,Yes,,12616
Petitions,2009,4,n/a,Dissolution of marriage,Male,No,,5709
Petitions,2009,4,n/a,Dissolution of marriage,Male,Yes,,5104
Petitions,2009,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,32
Petitions,2009,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2009,4,n/a,Judicial separation,Female,No,,32
Petitions,2009,4,n/a,Judicial separation,Female,Yes,,38
Petitions,2009,4,n/a,Judicial separation,Male,No,,11
Petitions,2009,4,n/a,Judicial separation,Male,Yes,,8
Petitions,2009,4,n/a,Nullity of marriage,Female,No,,25
Petitions,2009,4,n/a,Nullity of marriage,Female,Yes,,12
Petitions,2009,4,n/a,Nullity of marriage,Male,No,,26
Petitions,2009,4,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2010,1,n/a,Dissolution of marriage,Female,No,,9759
Petitions,2010,1,n/a,Dissolution of marriage,Female,Yes,,12886
Petitions,2010,1,n/a,Dissolution of marriage,Male,No,,6513
Petitions,2010,1,n/a,Dissolution of marriage,Male,Yes,,5385
Petitions,2010,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,43
Petitions,2010,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2010,1,n/a,Judicial separation,Female,No,,20
Petitions,2010,1,n/a,Judicial separation,Female,Yes,,32
Petitions,2010,1,n/a,Judicial separation,Male,No,,13
Petitions,2010,1,n/a,Judicial separation,Male,Yes,,10
Petitions,2010,1,n/a,Nullity of marriage,Female,No,,27
Petitions,2010,1,n/a,Nullity of marriage,Female,Yes,,8
Petitions,2010,1,n/a,Nullity of marriage,Male,No,,20
Petitions,2010,1,n/a,Nullity of marriage,Male,Yes,,8
Petitions,2010,1,n/a,Nullity of marriage,Unknown/Unspecified,No,,1
Petitions,2010,2,n/a,Dissolution of marriage,Female,No,,9412
Petitions,2010,2,n/a,Dissolution of marriage,Female,Yes,,12485
Petitions,2010,2,n/a,Dissolution of marriage,Male,No,,6274
Petitions,2010,2,n/a,Dissolution of marriage,Male,Yes,,5213
Petitions,2010,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,28
Petitions,2010,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2010,2,n/a,Judicial separation,Female,No,,32
Petitions,2010,2,n/a,Judicial separation,Female,Yes,,31
Petitions,2010,2,n/a,Judicial separation,Male,No,,9
Petitions,2010,2,n/a,Judicial separation,Male,Yes,,5
Petitions,2010,2,n/a,Nullity of marriage,Female,No,,44
Petitions,2010,2,n/a,Nullity of marriage,Female,Yes,,11
Petitions,2010,2,n/a,Nullity of marriage,Male,No,,25
Petitions,2010,2,n/a,Nullity of marriage,Male,Yes,,2
Petitions,2010,3,n/a,Dissolution of marriage,Female,No,,10034
Petitions,2010,3,n/a,Dissolution of marriage,Female,Yes,,12863
Petitions,2010,3,n/a,Dissolution of marriage,Male,No,,6527
Petitions,2010,3,n/a,Dissolution of marriage,Male,Yes,,5263
Petitions,2010,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,71
Petitions,2010,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2010,3,n/a,Judicial separation,Female,No,,25
Petitions,2010,3,n/a,Judicial separation,Female,Yes,,21
Petitions,2010,3,n/a,Judicial separation,Male,No,,12
Petitions,2010,3,n/a,Judicial separation,Male,Yes,,7
Petitions,2010,3,n/a,Nullity of marriage,Female,No,,47
Petitions,2010,3,n/a,Nullity of marriage,Female,Yes,,5
Petitions,2010,3,n/a,Nullity of marriage,Male,No,,32
Petitions,2010,3,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2010,4,n/a,Dissolution of marriage,Female,No,,8635
Petitions,2010,4,n/a,Dissolution of marriage,Female,Yes,,11501
Petitions,2010,4,n/a,Dissolution of marriage,Male,No,,5775
Petitions,2010,4,n/a,Dissolution of marriage,Male,Yes,,4773
Petitions,2010,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,57
Petitions,2010,4,n/a,Judicial separation,Female,No,,41
Petitions,2010,4,n/a,Judicial separation,Female,Yes,,24
Petitions,2010,4,n/a,Judicial separation,Male,No,,13
Petitions,2010,4,n/a,Judicial separation,Male,Yes,,7
Petitions,2010,4,n/a,Nullity of marriage,Female,No,,28
Petitions,2010,4,n/a,Nullity of marriage,Female,Yes,,10
Petitions,2010,4,n/a,Nullity of marriage,Male,No,,25
Petitions,2010,4,n/a,Nullity of marriage,Male,Yes,,1
Petitions,2010,4,n/a,Nullity of marriage,Unknown/Unspecified,Yes,,1
Petitions,2011,1,n/a,Dissolution of marriage,Female,No,,9724
Petitions,2011,1,n/a,Dissolution of marriage,Female,Yes,,13038
Petitions,2011,1,n/a,Dissolution of marriage,Male,No,,6461
Petitions,2011,1,n/a,Dissolution of marriage,Male,Yes,,5401
Petitions,2011,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,34
Petitions,2011,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,2
Petitions,2011,1,n/a,Judicial separation,Female,No,,29
Petitions,2011,1,n/a,Judicial separation,Female,Yes,,35
Petitions,2011,1,n/a,Judicial separation,Male,No,,8
Petitions,2011,1,n/a,Judicial separation,Male,Yes,,7
Petitions,2011,1,n/a,Judicial separation,Unknown/Unspecified,No,,2
Petitions,2011,1,n/a,Nullity of marriage,Female,No,,34
Petitions,2011,1,n/a,Nullity of marriage,Female,Yes,,9
Petitions,2011,1,n/a,Nullity of marriage,Male,No,,32
Petitions,2011,1,n/a,Nullity of marriage,Male,Yes,,3
Petitions,2011,2,n/a,Dissolution of marriage,Female,No,,8427
Petitions,2011,2,n/a,Dissolution of marriage,Female,Yes,,10706
Petitions,2011,2,n/a,Dissolution of marriage,Male,No,,5817
Petitions,2011,2,n/a,Dissolution of marriage,Male,Yes,,4521
Petitions,2011,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,28
Petitions,2011,2,n/a,Judicial separation,Female,No,,28
Petitions,2011,2,n/a,Judicial separation,Female,Yes,,23
Petitions,2011,2,n/a,Judicial separation,Male,No,,7
Petitions,2011,2,n/a,Judicial separation,Male,Yes,,4
Petitions,2011,2,n/a,Nullity of marriage,Female,No,,30
Petitions,2011,2,n/a,Nullity of marriage,Female,Yes,,11
Petitions,2011,2,n/a,Nullity of marriage,Male,No,,27
Petitions,2011,2,n/a,Nullity of marriage,Male,Yes,,2
Petitions,2011,3,n/a,Dissolution of marriage,Female,No,,9894
Petitions,2011,3,n/a,Dissolution of marriage,Female,Yes,,12476
Petitions,2011,3,n/a,Dissolution of marriage,Male,No,,6685
Petitions,2011,3,n/a,Dissolution of marriage,Male,Yes,,5443
Petitions,2011,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,35
Petitions,2011,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,2
Petitions,2011,3,n/a,Judicial separation,Female,No,,13
Petitions,2011,3,n/a,Judicial separation,Female,Yes,,19
Petitions,2011,3,n/a,Judicial separation,Male,No,,2
Petitions,2011,3,n/a,Judicial separation,Male,Yes,,6
Petitions,2011,3,n/a,Nullity of marriage,Female,No,,57
Petitions,2011,3,n/a,Nullity of marriage,Female,Yes,,6
Petitions,2011,3,n/a,Nullity of marriage,Male,No,,27
Petitions,2011,3,n/a,Nullity of marriage,Male,Yes,,1
Petitions,2011,4,n/a,Dissolution of marriage,Female,No,,8606
Petitions,2011,4,n/a,Dissolution of marriage,Female,Yes,,11040
Petitions,2011,4,n/a,Dissolution of marriage,Male,No,,5928
Petitions,2011,4,n/a,Dissolution of marriage,Male,Yes,,5003
Petitions,2011,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,37
Petitions,2011,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2011,4,n/a,Judicial separation,Female,No,,22
Petitions,2011,4,n/a,Judicial separation,Female,Yes,,19
Petitions,2011,4,n/a,Judicial separation,Male,No,,5
Petitions,2011,4,n/a,Judicial separation,Male,Yes,,1
Petitions,2011,4,n/a,Nullity of marriage,Female,No,,53
Petitions,2011,4,n/a,Nullity of marriage,Female,Yes,,7
Petitions,2011,4,n/a,Nullity of marriage,Male,No,,41
Petitions,2011,4,n/a,Nullity of marriage,Male,Yes,,4
Petitions,2011,4,n/a,Nullity of marriage,Unknown/Unspecified,No,,1
Petitions,2012,1,n/a,Dissolution of marriage,Female,No,,9598
Petitions,2012,1,n/a,Dissolution of marriage,Female,Yes,,12083
Petitions,2012,1,n/a,Dissolution of marriage,Male,No,,6581
Petitions,2012,1,n/a,Dissolution of marriage,Male,Yes,,5416
Petitions,2012,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,30
Petitions,2012,1,n/a,Judicial separation,Female,No,,12
Petitions,2012,1,n/a,Judicial separation,Female,Yes,,29
Petitions,2012,1,n/a,Judicial separation,Male,No,,10
Petitions,2012,1,n/a,Judicial separation,Male,Yes,,6
Petitions,2012,1,n/a,Nullity of marriage,Female,No,,46
Petitions,2012,1,n/a,Nullity of marriage,Female,Yes,,7
Petitions,2012,1,n/a,Nullity of marriage,Male,No,,38
Petitions,2012,1,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2012,2,n/a,Dissolution of marriage,Female,No,,8668
Petitions,2012,2,n/a,Dissolution of marriage,Female,Yes,,10859
Petitions,2012,2,n/a,Dissolution of marriage,Male,No,,6036
Petitions,2012,2,n/a,Dissolution of marriage,Male,Yes,,4903
Petitions,2012,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,33
Petitions,2012,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,3
Petitions,2012,2,n/a,Judicial separation,Female,No,,28
Petitions,2012,2,n/a,Judicial separation,Female,Yes,,22
Petitions,2012,2,n/a,Judicial separation,Male,No,,3
Petitions,2012,2,n/a,Judicial separation,Male,Yes,,4
Petitions,2012,2,n/a,Nullity of marriage,Female,No,,59
Petitions,2012,2,n/a,Nullity of marriage,Female,Yes,,4
Petitions,2012,2,n/a,Nullity of marriage,Male,No,,40
Petitions,2012,2,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2012,3,n/a,Dissolution of marriage,Female,No,,9199
Petitions,2012,3,n/a,Dissolution of marriage,Female,Yes,,10906
Petitions,2012,3,n/a,Dissolution of marriage,Male,No,,6065
Petitions,2012,3,n/a,Dissolution of marriage,Male,Yes,,4862
Petitions,2012,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,41
Petitions,2012,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2012,3,n/a,Judicial separation,Female,No,,23
Petitions,2012,3,n/a,Judicial separation,Female,Yes,,23
Petitions,2012,3,n/a,Judicial separation,Male,No,,6
Petitions,2012,3,n/a,Judicial separation,Male,Yes,,2
Petitions,2012,3,n/a,Nullity of marriage,Female,No,,56
Petitions,2012,3,n/a,Nullity of marriage,Female,Yes,,7
Petitions,2012,3,n/a,Nullity of marriage,Male,No,,37
Petitions,2012,3,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2012,3,n/a,Nullity of marriage,Unknown/Unspecified,No,,1
Petitions,2012,4,n/a,Dissolution of marriage,Female,No,,8464
Petitions,2012,4,n/a,Dissolution of marriage,Female,Yes,,10448
Petitions,2012,4,n/a,Dissolution of marriage,Male,No,,5734
Petitions,2012,4,n/a,Dissolution of marriage,Male,Yes,,4494
Petitions,2012,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,27
Petitions,2012,4,n/a,Judicial separation,Female,No,,17
Petitions,2012,4,n/a,Judicial separation,Female,Yes,,30
Petitions,2012,4,n/a,Judicial separation,Male,No,,8
Petitions,2012,4,n/a,Judicial separation,Male,Yes,,5
Petitions,2012,4,n/a,Nullity of marriage,Female,No,,67
Petitions,2012,4,n/a,Nullity of marriage,Female,Yes,,10
Petitions,2012,4,n/a,Nullity of marriage,Male,No,,50
Petitions,2012,4,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2013,1,n/a,Dissolution of marriage,Female,No,,8830
Petitions,2013,1,n/a,Dissolution of marriage,Female,Yes,,11093
Petitions,2013,1,n/a,Dissolution of marriage,Male,No,,6023
Petitions,2013,1,n/a,Dissolution of marriage,Male,Yes,,4921
Petitions,2013,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,27
Petitions,2013,1,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,2
Petitions,2013,1,n/a,Judicial separation,Female,No,,17
Petitions,2013,1,n/a,Judicial separation,Female,Yes,,32
Petitions,2013,1,n/a,Judicial separation,Male,No,,15
Petitions,2013,1,n/a,Judicial separation,Male,Yes,,6
Petitions,2013,1,n/a,Nullity of marriage,Female,No,,77
Petitions,2013,1,n/a,Nullity of marriage,Female,Yes,,10
Petitions,2013,1,n/a,Nullity of marriage,Male,No,,60
Petitions,2013,1,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2013,2,n/a,Dissolution of marriage,Female,No,,9215
Petitions,2013,2,n/a,Dissolution of marriage,Female,Yes,,11354
Petitions,2013,2,n/a,Dissolution of marriage,Male,No,,6286
Petitions,2013,2,n/a,Dissolution of marriage,Male,Yes,,5146
Petitions,2013,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,37
Petitions,2013,2,n/a,Judicial separation,Female,No,,23
Petitions,2013,2,n/a,Judicial separation,Female,Yes,,22
Petitions,2013,2,n/a,Judicial separation,Male,No,,7
Petitions,2013,2,n/a,Judicial separation,Male,Yes,,4
Petitions,2013,2,n/a,Nullity of marriage,Female,No,,68
Petitions,2013,2,n/a,Nullity of marriage,Female,Yes,,8
Petitions,2013,2,n/a,Nullity of marriage,Male,No,,61
Petitions,2013,2,n/a,Nullity of marriage,Male,Yes,,5
Petitions,2013,3,n/a,Dissolution of marriage,Female,No,,8412
Petitions,2013,3,n/a,Dissolution of marriage,Female,Yes,,9322
Petitions,2013,3,n/a,Dissolution of marriage,Male,No,,6143
Petitions,2013,3,n/a,Dissolution of marriage,Male,Yes,,4528
Petitions,2013,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,27
Petitions,2013,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2013,3,n/a,Judicial separation,Female,No,,9
Petitions,2013,3,n/a,Judicial separation,Female,Yes,,15
Petitions,2013,3,n/a,Judicial separation,Male,No,,8
Petitions,2013,3,n/a,Judicial separation,Male,Yes,,3
Petitions,2013,3,n/a,Nullity of marriage,Female,No,,69
Petitions,2013,3,n/a,Nullity of marriage,Female,Yes,,11
Petitions,2013,3,n/a,Nullity of marriage,Male,No,,58
Petitions,2013,3,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2013,4,n/a,Dissolution of marriage,Female,No,,7765
Petitions,2013,4,n/a,Dissolution of marriage,Female,Yes,,8232
Petitions,2013,4,n/a,Dissolution of marriage,Male,No,,5635
Petitions,2013,4,n/a,Dissolution of marriage,Male,Yes,,4476
Petitions,2013,4,n/a,Dissolution of marriage,Unknown/Unspecified,No,,27
Petitions,2013,4,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2013,4,n/a,Judicial separation,Female,No,,26
Petitions,2013,4,n/a,Judicial separation,Female,Yes,,19
Petitions,2013,4,n/a,Judicial separation,Male,No,,13
Petitions,2013,4,n/a,Judicial separation,Male,Yes,,2
Petitions,2013,4,n/a,Nullity of marriage,Female,No,,63
Petitions,2013,4,n/a,Nullity of marriage,Female,Yes,,15
Petitions,2013,4,n/a,Nullity of marriage,Male,No,,52
Petitions,2013,4,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2014,1,n/a,Dissolution of marriage,Female,No,,8421
Petitions,2014,1,n/a,Dissolution of marriage,Female,Yes,,9127
Petitions,2014,1,n/a,Dissolution of marriage,Male,No,,6235
Petitions,2014,1,n/a,Dissolution of marriage,Male,Yes,,4724
Petitions,2014,1,n/a,Dissolution of marriage,Unknown/Unspecified,No,,41
Petitions,2014,1,n/a,Judicial separation,Female,No,,25
Petitions,2014,1,n/a,Judicial separation,Female,Yes,,21
Petitions,2014,1,n/a,Judicial separation,Male,No,,5
Petitions,2014,1,n/a,Judicial separation,Male,Yes,,7
Petitions,2014,1,n/a,Nullity of marriage,Female,No,,70
