Type,Year,Qtr,Order Type,Proceeding_type,Petitioners_Gender,Children_Involved,Contested,Count
Petitions,2014,1,n/a,Nullity of marriage,Female,Yes,,12
Petitions,2014,1,n/a,Nullity of marriage,Male,No,,59
Petitions,2014,1,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2014,2,n/a,Dissolution of marriage,Female,No,,8789
Petitions,2014,2,n/a,Dissolution of marriage,Female,Yes,,8075
Petitions,2014,2,n/a,Dissolution of marriage,Male,No,,6518
Petitions,2014,2,n/a,Dissolution of marriage,Male,Yes,,4151
Petitions,2014,2,n/a,Dissolution of marriage,Unknown/Unspecified,No,,46
Petitions,2014,2,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,1
Petitions,2014,2,n/a,Judicial separation,Female,No,,16
Petitions,2014,2,n/a,Judicial separation,Female,Yes,,13
Petitions,2014,2,n/a,Judicial separation,Male,No,,8
Petitions,2014,2,n/a,Judicial separation,Male,Yes,,1
Petitions,2014,2,n/a,Nullity of marriage,Female,No,,61
Petitions,2014,2,n/a,Nullity of marriage,Female,Yes,,12
Petitions,2014,2,n/a,Nullity of marriage,Male,No,,39
Petitions,2014,2,n/a,Nullity of marriage,Male,Yes,,6
Petitions,2014,3,n/a,Dissolution of marriage,Female,No,,9958
Petitions,2014,3,n/a,Dissolution of marriage,Female,Yes,,7938
Petitions,2014,3,n/a,Dissolution of marriage,Male,No,,7051
Petitions,2014,3,n/a,Dissolution of marriage,Male,Yes,,4130
Petitions,2014,3,n/a,Dissolution of marriage,Unknown/Unspecified,No,,58
Petitions,2014,3,n/a,Dissolution of marriage,Unknown/Unspecified,Yes,,8
Petitions,2014,3,n/a,Judicial separation,Female,No,,25
Petitions,2014,3,n/a,Judicial separation,Female,Yes,,25
Petitions,2014,3,n/a,Judicial separation,Male,No,,9
Petitions,2014,3,n/a,Judicial separation,Male,Yes,,4
Petitions,2014,3,n/a,Nullity of marriage,Female,No,,63
Petitions,2014,3,n/a,Nullity of marriage,Female,Yes,,7
Petitions,2014,3,n/a,Nullity of marriage,Male,No,,57
Petitions,2014,3,n/a,Nullity of marriage,Male,Yes,,1
Order Made,2003,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,37892
Order Made,2003,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,684
Order Made,2003,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,881
Order Made,2003,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,47
Order Made,2003,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,5
Order Made,2003,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2003,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,37812
Order Made,2003,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,679
Order Made,2003,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,869
Order Made,2003,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,50
Order Made,2003,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,3
Order Made,2003,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2003,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,38346
Order Made,2003,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,664
Order Made,2003,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,847
Order Made,2003,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,39
Order Made,2003,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,3
Order Made,2003,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2003,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,36317
Order Made,2003,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,653
Order Made,2003,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,800
Order Made,2003,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,38
Order Made,2003,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,6
Order Made,2003,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2004,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,38366
Order Made,2004,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,655
Order Made,2004,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,871
Order Made,2004,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,81
Order Made,2004,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,6
Order Made,2004,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2004,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,37525
Order Made,2004,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,707
Order Made,2004,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,908
Order Made,2004,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,64
Order Made,2004,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2004,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2004,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,38584
Order Made,2004,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,717
Order Made,2004,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,958
Order Made,2004,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,51
Order Made,2004,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,3
Order Made,2004,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2004,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,34378
Order Made,2004,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,631
Order Made,2004,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,807
Order Made,2004,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,75
Order Made,2004,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,5
Order Made,2004,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,4
Order Made,2005,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,35177
Order Made,2005,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,710
Order Made,2005,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,852
Order Made,2005,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,55
Order Made,2005,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2005,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,4
Order Made,2005,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,34798
Order Made,2005,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,657
Order Made,2005,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,780
Order Made,2005,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,48
Order Made,2005,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2005,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2005,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,34345
Order Made,2005,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,738
Order Made,2005,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,767
Order Made,2005,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,58
Order Made,2005,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2005,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2005,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,30967
Order Made,2005,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,590
Order Made,2005,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,711
Order Made,2005,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,73
Order Made,2005,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2005,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2006,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,33614
Order Made,2006,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,702
Order Made,2006,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,761
Order Made,2006,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,63
Order Made,2006,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2006,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2006,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,31652
Order Made,2006,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,615
Order Made,2006,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,746
Order Made,2006,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,61
Order Made,2006,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2006,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,4
Order Made,2006,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,32312
Order Made,2006,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,648
Order Made,2006,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,722
Order Made,2006,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,44
Order Made,2006,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2006,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,31949
Order Made,2006,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,720
Order Made,2006,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,727
Order Made,2006,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,55
Order Made,2006,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2006,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2007,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,33276
Order Made,2007,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,775
Order Made,2007,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,725
Order Made,2007,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,41
Order Made,2007,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2007,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2007,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,31084
Order Made,2007,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,693
Order Made,2007,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,628
Order Made,2007,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,52
Order Made,2007,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2007,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2007,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,32581
Order Made,2007,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,892
Order Made,2007,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,706
Order Made,2007,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,36
Order Made,2007,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,3
Order Made,2007,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2007,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,30167
Order Made,2007,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,791
Order Made,2007,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,624
Order Made,2007,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,44
Order Made,2007,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2007,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2008,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29786
Order Made,2008,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,782
Order Made,2008,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,692
Order Made,2008,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,44
Order Made,2008,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,6
Order Made,2008,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,5
Order Made,2008,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,28431
Order Made,2008,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,694
Order Made,2008,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,570
Order Made,2008,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,46
Order Made,2008,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2008,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2008,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,30318
Order Made,2008,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,829
Order Made,2008,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,570
Order Made,2008,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,53
Order Made,2008,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2008,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2008,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,26893
Order Made,2008,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,747
Order Made,2008,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,540
Order Made,2008,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,43
Order Made,2008,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2008,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,5
Order Made,2009,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,27056
Order Made,2009,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,638
Order Made,2009,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,585
Order Made,2009,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,42
Order Made,2009,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2009,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2009,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,26806
Order Made,2009,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,680
Order Made,2009,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,524
Order Made,2009,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,44
Order Made,2009,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2009,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,31185
Order Made,2009,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,804
Order Made,2009,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,566
Order Made,2009,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,47
Order Made,2009,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2009,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,5
Order Made,2009,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29033
Order Made,2009,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,805
Order Made,2009,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,566
Order Made,2009,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,45
Order Made,2009,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,3
Order Made,2009,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2010,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29755
Order Made,2010,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,769
Order Made,2010,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,581
Order Made,2010,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,37
Order Made,2010,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2010,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2010,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,28626
Order Made,2010,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,841
Order Made,2010,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,494
Order Made,2010,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,28
Order Made,2010,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2010,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,31819
Order Made,2010,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,958
Order Made,2010,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,579
Order Made,2010,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,47
Order Made,2010,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2010,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,4
Order Made,2010,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29435
Order Made,2010,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,936
Order Made,2010,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,538
Order Made,2010,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,40
Order Made,2010,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2010,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2011,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29085
Order Made,2011,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,980
Order Made,2011,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,589
Order Made,2011,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,45
Order Made,2011,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2011,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2011,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,27537
Order Made,2011,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,955
Order Made,2011,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,533
Order Made,2011,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,41
Order Made,2011,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,2
Order Made,2011,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2011,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29810
Order Made,2011,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1124
Order Made,2011,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,546
Order Made,2011,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,66
Order Made,2011,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2011,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,1
Order Made,2011,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29341
Order Made,2011,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1185
Order Made,2011,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,520
Order Made,2011,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,57
Order Made,2011,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2011,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,4
Order Made,2012,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,29410
Order Made,2012,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1280
Order Made,2012,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,579
Order Made,2012,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,72
Order Made,2012,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2012,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,2
Order Made,2012,2,Decree Nisis,Dissolution of marriage,n/a,n/a,No,28994
Order Made,2012,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1402
Order Made,2012,2,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,575
Order Made,2012,2,Decree Nisis,Nullity of marriage,n/a,n/a,No,70
Order Made,2012,2,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,3
Order Made,2012,2,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,4
Order Made,2012,3,Decree Nisis,Dissolution of marriage,n/a,n/a,No,28815
Order Made,2012,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1732
Order Made,2012,3,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,515
Order Made,2012,3,Decree Nisis,Nullity of marriage,n/a,n/a,No,73
Order Made,2012,3,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2012,3,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,3
Order Made,2012,4,Decree Nisis,Dissolution of marriage,n/a,n/a,No,26879
Order Made,2012,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1727
Order Made,2012,4,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,521
Order Made,2012,4,Decree Nisis,Nullity of marriage,n/a,n/a,No,68
Order Made,2012,4,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,4
Order Made,2012,4,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,6
Order Made,2013,1,Decree Nisis,Dissolution of marriage,n/a,n/a,No,25527
Order Made,2013,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Unknown,1983
Order Made,2013,1,Decree Nisis,Dissolution of marriage,n/a,n/a,Yes,559
Order Made,2013,1,Decree Nisis,Nullity of marriage,n/a,n/a,No,79
Order Made,2013,1,Decree Nisis,Nullity of marriage,n/a,n/a,Unknown,1
Order Made,2013,1,Decree Nisis,Nullity of marriage,n/a,n/a,Yes,5
